cmake_minimum_required(VERSION 3.20)
project(OOP_2022_tasks)

set(CMAKE_CXX_STANDARD 14)

#add_executable(OOP_2022_tasks Structures/practicum1/struct_practicum1.cpp )
#add_executable(OOP_2022_tasks Structures/practicum2/structures_practicum2.cpp)
#add_executable(OOP_2022_tasks Structures/practicum2/Warrior.h)
#add_executable(OOP_2022_tasks Structures/exercises/exercise1.cpp)
#add_executable(OOP_2022_tasks Classes/practicum/main.cpp)
#add_executable(OOP_2022_tasks Classes/exercises/hw1/mainIntersection.cpp)
add_executable(OOP_2022_tasks Classes/exercises/main.cpp)
#add_executable(OOP_2022_tasks )
